item_name,text,type,answers,values,score:adverse_ce_total,optional,btn_width,logic,checkbox_,other,
Instructions1,<span style='color:#006699'><span style='font-size:20px'>Choose one response that best describes how strongly each item applies to you. <br> Prior to your 18th birthday:</span></span>,instruct,,,,,,,,,
mce_1,"1. Did a parent or other adult in the household often or very often…<br> Swear at you, insult you, put you down, or humiliate you? Or <br> Act in a way that made you afraid that you might be physically hurt?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,,,,
mce_2,"2. Did a parent or other adult in the household often or very often… <br> Push, grab, slap or throw something at you? Or <br> Ever hit you so hard that you had marks or were injured?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,,,,
mce_3,"3. Did you often or very often feel that…<br> No one in your family loved you or thought you were important or special? Or Your family didn't look out for each other, feel close to each other, or support each other?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,,,,
mce_4,"4. Did you often or very often feel that… <br> You didn't have enough to eat, had to wear dirty clothes, and had no one to protect you? Or <br> Your parents were too drunk or high to take care of you or take you to the doctor if you needed it?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,,,,
mce_5,"5. Was your mother or stepmother: <br> Often or very often pushed, grabbed, slapped, or had something thrown at her? Or <br> Sometimes, often, or very often kicked, bitten, hit with a fist or something hard? Or <br> Ever repeatedly hit over at least a few minutes or threatened with a gun or knife?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,,,,
mce_6,6. How frequently did anyone in your household drink too much alcohol?,likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,LOGIC REQUIRED,use checkbox,,
mce_6a,"If yes to above, Which members of your household drank too much?",checkbox,Parent|Sibling|Aunt/Uncle|Grandparent,Parent|Sibling|Aunt/Uncle|Grandparent,,Yes,,,,yes,
mce_7,7. How frequently did anyone in your household do street-drugs?,likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,LOGIC REQUIRED,use checkbox,,
mce_7a,"If yes to above, Which members of your household did street drugs?",checkbox,Parent|Sibling|Aunt/Uncle|Grandparent,Parent|Sibling|Aunt/Uncle|Grandparent,,Yes,,,,yes,
mce_8,"8. How frequently was a household member struggling with mental health problems such as depression, anxiety or psychosis?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,,,,
mce_9,9. How frequently did household members have legal problems?,likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,,,,
mce_10,"10. How often was a family member absent through divorce, abandonment, or other reason?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,1,No,100px,,,,
,,,,,,,,,,,