item_name,text,type,answers,values,score: mce_total,optional,btn_width,
Instructions1,"<span style='color:#006699'><span style='font-size:20px'><b> INSTRUCTIONS </b> <br> Please answer the following questions </br> Over the last two weeks, how often have you been bothered by any of the following problems? </span></span>",instruct,,,,,,
PHQ9_1,1. Little interest or pleasure in doing things?,likert," Not at all|Several days|More than half the days|Nearly every day",0|1|2|3,0|1|2|3,No,100px,
PHQ9_2,"2. Feeling down, depressed, or hopeless?",likert," Not at all|Several days|More than half the days|Nearly every day",0|1|2|3,0|1|2|3,No,100px,
PHQ9_3,"3. Trouble falling or staying asleep, or sleeping too much?",likert," Not at all|Several days|More than half the days|Nearly every day",0|1|2|3,0|1|2|3,No,100px,
PHQ9_4,4. Feeling tired or having little energy?,likert," Not at all|Several days|More than half the days|Nearly every day",0|1|2|3,0|1|2|3,No,100px,
PHQ9_5,5. Poor appetite or overeating?,likert," Not at all|Several days|More than half the days|Nearly every day",0|1|2|3,0|1|2|3,No,100px,
PHQ9_6,6. Feeling bad about yourself - or that you are a failure or have let yourself or your family down?,likert," Not at all|Several days|More than half the days|Nearly every day",0|1|2|3,0|1|2|3,No,100px,
PHQ9_7,"7. Trouble concentrating on things, such as reading the newspaper or watching the television?",likert," Not at all|Several days|More than half the days|Nearly every day",0|1|2|3,0|1|2|3,No,100px,
PHQ9_8,8. Moving or speaking so slowly that other people could have noticed? <br> Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?,likert," Not at all|Several days|More than half the days|Nearly every day",0|1|2|3,0|1|2|3,No,100px,
PHQ9_9,"9. Thoughts that you would be better off dead, or of hurting yourself in some way?",likert," Not at all|Several days|More than half the days|Nearly every day",0|1|2|3,0|1|2|3,No,100px,
,,,,,,,,